	1500
Coleoptile_Biomass_M	0.0
Straw_Biomass_M	0.0
ACCOAC_OSAc_M	0.0
ACCOAC_OSAr_M	0.0
ACPC_OSs_M	0.0
ACPC_OSm_M	0.0
FAC_Osc_M	0.0
FAC_Osr_M	0.0
EX_co2(e)	-22.200000000000156
EX_h2o(e)	0.0
EX_h(e)	0.0
EX_no3(e)	0.0
EX_o2(e)	0.0
EX_pi(e)	0.0
EX_sucr(e)	0.0
EX_fru-B(e)	0.0
EX_glc-A(e)	0.0
EX_so4(e)	0.0
EX_hco3(e)	0.0
EX_so3(e)	0.0
EX_h2s(e)	0.0
EX_nh4(e)	-0.6421255672077405
EX_asn-L(e)	0.0
EX_gln-L(e)	0.0
EX_etoh(e)	0.0
EX_ac(e)	0.0
EX_lac-L(e)	0.0
EX_tsul(e)	0.0
EX_fe2(e)	0.0
EX_fe3(e)	0.0
EX_mg2(e)	0.0
EX_ala-L(e)	0.0
EX_arg-L(e)	0.0
EX_asp-L(e)	0.0
EX_cys-L(e)	0.0
EX_glu-L(e)	0.0
EX_gly(e)	0.0
EX_his-L(e)	0.0
EX_ile-L(e)	0.0
EX_leu-L(e)	0.0
EX_lys-L(e)	0.0
EX_met-L(e)	0.0
EX_phe-L(e)	0.0
EX_pro-L(e)	0.0
EX_ser-L(e)	0.0
EX_thr-L(e)	0.0
EX_trp-L(e)	0.0
EX_tyr-L(e)	0.0
EX_val-L(e)	0.0
EX_photonVis(e)	-772.1472371539862
PRISM_blue_LED_M	0.0
PRISM_red_LED_M	0.0
PRISM_white_LED_M	0.0
PRISM_green_LED_M	0.0
PRISM_solar_litho_M	735.9217266405562
RPSI_410(u)_M	64.42746035661511
RPSI_430(u)_M	57.18347824849757
RPSI_450(u)_M	124.02557104205746
RPSI_470(u)_M	64.75674280321657
RPSI_490(u)_M	0.0
RPSI_510(u)_M	0.0
RPSI_530(u)_M	0.0
RPSI_550(u)_M	0.0
RPSI_570(u)_M	43.68334553081656
RPSI_590(u)_M	45.34063480132323
RPSI_610(u)_M	52.12369677673084
RPSI_630(u)_M	54.22002351126827
RPSI_650(u)_M	23.158726762301843
RPSI_670(u)_M	37.98363525748428
RPSI_690(u)_M	0.0
RPSII_410(u)_M	0.0
RPSII_430(u)_M	0.0
RPSII_450(u)_M	0.0
RPSII_470(u)_M	0.0
RPSII_490(u)_M	40.829652333884106
RPSII_510(u)_M	39.29310693889778
RPSII_530(u)_M	72.98850919674929
RPSII_550(u)_M	39.62232167191835
RPSII_570(u)_M	0.0
RPSII_590(u)_M	0.0
RPSII_610(u)_M	0.0
RPSII_630(u)_M	0.0
RPSII_650(u)_M	0.0
RPSII_670(u)_M	22.053579984344218
RPSII_690(u)_M	45.7669721797762
CO2tex_M	22.200000000000156
H2Otex_M	0.0
Htex_M	0.0
NO3tex_M	0.0
O2tex_M	0.0
Pitex_M	2.90920073138933
SUCRtex_M	0.0
FRUtex_M	0.0
GLCtex_M	0.0
SO4tex_M	0.0
SO3tex_M	0.0
HCO3tex_M	0.0
H2Stex_M	0.0
NH4tex_M	0.0
ASNtex_M	0.0
GLNtex_M	0.0
ETOHtex_M	0.0
ACtex_M	0.0
LACtex_M	0.0
TSULtex_M	0.0
FE2tex_M	0.0
FE3tex_M	0.0
MG2tex_M	0.0
ALAtex_M	0.0
ARGtex_M	0.0
ASPtex_M	0.0
CYStex_M	0.0
GLUtex_M	0.0
GLYtex_M	0.0
HIStex_M	0.0
ILEtex_M	0.0
LEUtex_M	0.0
LYStex_M	0.0
METtex_M	0.0
PHEtex_M	0.0
PROtex_M	0.0
SERtex_M	0.0
THRtex_M	0.0
TRPtex_M	0.0
TYRtex_M	0.0
VALtex_M	0.0
PPASc_M	13.260402332638602
PPASs_M	0.18873807007833004
PPASm_M	0.0
PPASx_M	0.0
PPASv_M	0.0
PPAIcxc_M	4.3283433193444285
PPAIcvc_M	0.0
APLs_M	0.006148984364406849
APLm_M	0.0
CATv_M	0.0
CATs_M	0.48196244232817803
CATx_M	4.152844551615289
CATm_M	0.9639248846563561
GLUSfm_M	0.0
GLUSfs_M	0.0
RBPCs_M	25.997979366251748
RBPC2s_M	0.0
CYOO6m_M	4.082189900064565
NO3Rm_M	0.0
AOXm_M	0.0
ATPPHc_M	0.0
ATPPHm_M	0.0
ATPPHs_M	0.0
ATPSs_M	139.462389750312
ATPSm_M	13.200356811773787
ATPSv_M	0.0
GLUSs_M	0.0
GLUSys_M	4.25897801902757
GTHRc_M	0.0
GTHRs_M	0.0
GTHRm_M	0.0
ADK1c_M	17.367811213773532
ADK1m_M	0.0
ADK1s_M	0.18873807007831872
ATPAPc_M	17.36781121377353
ADPAc_M	0.0
GAL1PUTc_M	0.0
DPCOAKc_M	0.0
URIKGc_M	0.0
URIKGs_M	0.0
DHDHc_M	0.0
BUPNc_M	0.0
DHPDc_M	0.0
TMDSc_M	0.0
CYTDc_M	0.0
GTPCYTDPTc_M	0.0
GTPCYTDPTs_M	0.0
DCTPDAc_M	0.0
